,Valeur0,Valeur1,Valeur2,Valeur3,Valeur4,Valeur5
0,-2.381505624538196031e+00,8.243806033666114530e+00,-2.042748338894782023e-01,-7.804280684122788081e+00,3.235243469326408938e+00,-1.108406032420589771e+00
1,-0.5562695784471496,7.891902684162857,-3.1565407134321246,-7.55886027391163,3.5091274328700695,-0.8748319118475412
2,-1.8022136192608817,7.88505229249926,-1.5360785146382199,-9.47736019150958,3.352114210985031,-2.277435037085885
3,0.19211929068381006,8.374807452098754,-0.9059931900994005,-6.951479770652346,2.6534342575976133,-2.216683777128483
4,0.0626211786251143,8.306795487406959,-0.1519995913207821,-9.577075398564505,4.722061068558,0.3983359704168514
5,-0.3062587305560921,9.991346118562193,-1.3677692800596728,-7.78258100191063,3.666038998943469,-0.6751334914036557
6,-2.0074874610626994,7.7176704897095165,-1.9518544111959888,-7.031507348744226,2.775170472186824,0.25175445621218984
7,-1.6096725853725433,7.697476520563627,-0.36435160856959325,-5.8931388038007295,3.2640540413322143,-0.9275230794594578
8,-1.064305655048479,8.309611746546492,-1.4746068711688005,-8.470164376005847,2.0698001913915034,-0.41176961032645887
9,-0.24182540487589566,9.75983162860992,-1.839744272699364,-7.564468072936096,4.389022764015898,-2.091522423465144
10,-0.5954202632333994,7.535326034251259,-1.7719201858887645,-7.707270788572022,2.728795340920094,-1.5725411532073457
11,-3.2813746195215607,6.254365772189917,-2.0325933709345403,-9.031847095042945,2.23777752326423,-0.8821013728780234
12,0.3668489898428813,8.78289337613424,-1.3410698161942962,-7.859256662928864,3.618046628536307,-1.4854228408103438
13,-2.2381991847914047,9.662650253687028,-2.650583824211232,-8.389582502722051,2.8517622236485423,-1.5762383747234097
14,-2.0469023304039373,8.967730065889722,0.781310391076421,-8.320498758266895,4.967300394280655,-2.115611697161991
15,-2.2470268935709266,7.526605901650959,-0.9627273074712779,-6.742484235269328,2.688371612166097,-0.28259681202050957
16,-1.0885118340746325,8.75095117931695,-3.2723469144127915,-8.532996425281883,3.242100578515938,-2.2968449655759082
17,-0.6322197675691131,9.00302228651495,0.8384714685742223,-8.392716333169219,4.370719835065517,-1.2416344809718955
18,-0.430887623350916,7.539057001248966,-1.4913806905063154,-7.9513174786828005,2.446082195727528,-0.1284559390090223
19,-1.456540592778362,9.221300613545191,-1.5349099750308401,-6.853770598871497,3.5191734737525917,-1.2349873502029707
20,-2.718701271272076,8.141034035806683,0.16050864356195627,-6.025745222201165,1.1330597147829127,-1.7216487510536447
21,-0.07522729589324495,9.30830145410817,-0.9214492373127167,-8.054825539287377,3.4013389241580487,-1.0103318121922515
22,-1.0034131358520868,8.338311417108091,-1.372014840647106,-4.931313779384988,1.6741882890397934,0.20706591325149248
23,-1.3554944577006256,8.71395869772388,-0.5051682908484727,-9.405155559750837,3.3299440636066935,-1.3931055005909139
24,-0.5258800042279973,9.139850169196263,-1.488454561761776,-9.193970730555034,3.9962311652122358,-1.381077100028851
25,-0.8263057680888337,6.761042495017597,-1.793810822689865,-7.361494383251825,3.3573690304787407,-2.0584097675616704
26,-0.4786691114552756,7.710567706071151,-2.9121429305309197,-6.429751583544555,3.615150209422521,0.689456735148908
27,-0.2259182451276256,7.715254761849214,-1.2728875158825559,-9.620130078732902,2.512008292319387,-1.641633555164809
